conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
+ ...             & $Env:CONDA_EXE $Env:_CE_M $Env:_CE_CONDA $Command @Othe ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\sakaki...igmoid instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
resuming by loading epoch 10000
frame=1/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000060 cavs=[4, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 12] clusters=6 ra=perception_aware_potential_game comm_bytes=77136 selected_grids={12: 37}
fusion_method=early pred_boxes=11 gt_boxes=29
pred_scores_shape=(11,)
frame=1/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000060 cavs=[11, 10]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 10] clusters=6 ra=perception_aware_potential_game comm_bytes=78448 selected_grids={10: 37}
fusion_method=early pred_boxes=17 gt_boxes=44
pred_scores_shape=(17,)
frame=1/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000060 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=79680 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=15
pred_scores_shape=(7,)
frame=1/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000060 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=71424 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=17
pred_scores_shape=(13,)
frame=1/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000060 cavs=[16, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 20] clusters=6 ra=perception_aware_potential_game comm_bytes=77664 selected_grids={20: 37}
fusion_method=early pred_boxes=11 gt_boxes=24
pred_scores_shape=(11,)
frame=1/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000060 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=77456 selected_grids={3: 37}
fusion_method=early pred_boxes=14 gt_boxes=20
pred_scores_shape=(14,)
frame=2/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000062 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76784 selected_grids={2: 37}
fusion_method=early pred_boxes=16 gt_boxes=31
pred_scores_shape=(16,)
frame=2/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000062 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76544 selected_grids={4: 37}
fusion_method=early pred_boxes=14 gt_boxes=32
pred_scores_shape=(14,)
frame=2/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000062 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=71472 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=17
pred_scores_shape=(14,)
frame=2/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000062 cavs=[16, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 20] clusters=6 ra=perception_aware_potential_game comm_bytes=77648 selected_grids={20: 37}
fusion_method=early pred_boxes=7 gt_boxes=24
pred_scores_shape=(7,)
frame=2/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000062 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=77312 selected_grids={3: 37}
fusion_method=early pred_boxes=14 gt_boxes=19
pred_scores_shape=(14,)
frame=2/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000062 cavs=[19, 10]
sgcp_constrained receiver=19 policy=all-cluster-heads sources=[19, 10] clusters=6 ra=perception_aware_potential_game comm_bytes=78544 selected_grids={10: 37}
fusion_method=early pred_boxes=10 gt_boxes=31
pred_scores_shape=(10,)
frame=3/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000064 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=77072 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=31
pred_scores_shape=(14,)
frame=3/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000064 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76768 selected_grids={4: 37}
fusion_method=early pred_boxes=11 gt_boxes=32
pred_scores_shape=(11,)
frame=3/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000064 cavs=[15, 6]
