conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
+ ...             & $Env:CONDA_EXE $Env:_CE_M $Env:_CE_CONDA $Command @Othe ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\sakaki...igmoid instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
resuming by loading epoch 10000
frame=1/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000060 cavs=[4, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 12] clusters=6 ra=cov_potential_game comm_bytes=33248 selected_grids={12: 37}
fusion_method=early pred_boxes=17 gt_boxes=29
pred_scores_shape=(17,)
frame=1/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000060 cavs=[11, 10, 2]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 10, 2] clusters=6 ra=cov_potential_game comm_bytes=153632 selected_grids={10: 37, 2: 37}
fusion_method=early pred_boxes=29 gt_boxes=51
pred_scores_shape=(29,)
frame=1/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000060 cavs=[13, 14, 9]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 9] clusters=6 ra=cov_potential_game comm_bytes=156896 selected_grids={14: 37, 9: 37}
fusion_method=early pred_boxes=16 gt_boxes=31
pred_scores_shape=(16,)
frame=1/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000060 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70336 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=17
pred_scores_shape=(15,)
frame=1/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000060 cavs=[16, 7, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 7, 20] clusters=6 ra=cov_potential_game comm_bytes=151072 selected_grids={7: 37, 20: 37}
fusion_method=early pred_boxes=21 gt_boxes=27
pred_scores_shape=(21,)
frame=1/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000060 cavs=[17, 3, 18]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 18] clusters=6 ra=cov_potential_game comm_bytes=128208 selected_grids={3: 37, 18: 37}
fusion_method=early pred_boxes=21 gt_boxes=25
pred_scores_shape=(21,)
frame=2/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000062 cavs=[1, 2, 11]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2, 11] clusters=6 ra=cov_potential_game comm_bytes=146320 selected_grids={2: 37, 11: 37}
fusion_method=early pred_boxes=27 gt_boxes=40
pred_scores_shape=(27,)
frame=2/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000062 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=cov_potential_game comm_bytes=51760 selected_grids={4: 37}
fusion_method=early pred_boxes=18 gt_boxes=32
pred_scores_shape=(18,)
frame=2/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000062 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70208 selected_grids={6: 37}
fusion_method=early pred_boxes=12 gt_boxes=17
pred_scores_shape=(12,)
frame=2/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000062 cavs=[16, 7, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 7, 20] clusters=6 ra=cov_potential_game comm_bytes=151104 selected_grids={7: 37, 20: 37}
fusion_method=early pred_boxes=23 gt_boxes=27
pred_scores_shape=(23,)
frame=2/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000062 cavs=[17, 14, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 14, 3] clusters=6 ra=cov_potential_game comm_bytes=156784 selected_grids={14: 37, 3: 37}
fusion_method=early pred_boxes=18 gt_boxes=19
pred_scores_shape=(18,)
frame=2/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000062 cavs=[19, 10, 13]
sgcp_constrained receiver=19 policy=all-cluster-heads sources=[19, 10, 13] clusters=6 ra=cov_potential_game comm_bytes=153872 selected_grids={10: 37, 13: 37}
fusion_method=early pred_boxes=16 gt_boxes=38
pred_scores_shape=(16,)
frame=3/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000064 cavs=[1, 2, 11]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2, 11] clusters=6 ra=cov_potential_game comm_bytes=143888 selected_grids={2: 37, 11: 37}
fusion_method=early pred_boxes=27 gt_boxes=40
pred_scores_shape=(27,)
frame=3/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000064 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=cov_potential_game comm_bytes=51712 selected_grids={4: 37}
fusion_method=early pred_boxes=15 gt_boxes=32
pred_scores_shape=(15,)
