conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
+ ...             & $Env:CONDA_EXE $Env:_CE_M $Env:_CE_CONDA $Command @Othe ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\sakaki...igmoid instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
resuming by loading epoch 10000
frame=1/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=4 cavs=[4, 12, 8] pred_boxes=14 gt_boxes=40 comm_bytes=150752
frame=1/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=11 cavs=[11, 10, 2] pred_boxes=20 gt_boxes=45 comm_bytes=152272
frame=1/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=13 cavs=[13, 9, 19] pred_boxes=4 gt_boxes=26 comm_bytes=153392
frame=1/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=15 cavs=[15, 6] pred_boxes=13 gt_boxes=17 comm_bytes=65200
frame=1/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=16 cavs=[16, 7, 20] pred_boxes=13 gt_boxes=30 comm_bytes=150944
frame=1/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=17 cavs=[17, 3] pred_boxes=4 gt_boxes=16 comm_bytes=76720
sgcp_late_fusion frame=1/11 scenario=2026_07_15_01_26_56 timestamp=000060 sources=6 fused_pred_boxes=55 fused_gt_boxes=70
frame=2/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=1 cavs=[1, 2, 11] pred_boxes=22 gt_boxes=40 comm_bytes=152160
frame=2/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=12 cavs=[12, 4] pred_boxes=10 gt_boxes=35 comm_bytes=75776
frame=2/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=15 cavs=[15, 6] pred_boxes=12 gt_boxes=17 comm_bytes=66080
frame=2/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=16 cavs=[16, 7, 20] pred_boxes=13 gt_boxes=30 comm_bytes=151072
frame=2/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=17 cavs=[17, 3, 18] pred_boxes=3 gt_boxes=16 comm_bytes=152640
frame=2/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=19 cavs=[19, 10, 9] pred_boxes=7 gt_boxes=33 comm_bytes=153360
sgcp_late_fusion frame=2/11 scenario=2026_07_15_01_26_56 timestamp=000062 sources=6 fused_pred_boxes=61 fused_gt_boxes=69
frame=3/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=1 cavs=[1, 2, 11] pred_boxes=20 gt_boxes=40 comm_bytes=143728
