conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
+ ...             & $Env:CONDA_EXE $Env:_CE_M $Env:_CE_CONDA $Command @Othe ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\sakaki...igmoid instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
resuming by loading epoch 10000
frame=1/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=1 cavs=[1, 8] pred_boxes=23 gt_boxes=33 comm_bytes=77408
frame=1/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=10 cavs=[10, 9] pred_boxes=15 gt_boxes=34 comm_bytes=77728
frame=1/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=11 cavs=[11, 2] pred_boxes=19 gt_boxes=32 comm_bytes=77808
frame=1/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=12 cavs=[12, 4, 7] pred_boxes=26 gt_boxes=42 comm_bytes=156704
frame=1/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=13 cavs=[13, 19] pred_boxes=1 gt_boxes=21 comm_bytes=77504
frame=1/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=14 cavs=[14, 6] pred_boxes=9 gt_boxes=13 comm_bytes=72896
frame=1/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=16 cavs=[16, 20] pred_boxes=18 gt_boxes=26 comm_bytes=78544
frame=1/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=17 cavs=[17, 3, 18] pred_boxes=11 gt_boxes=17 comm_bytes=159680
sgcp_late_fusion frame=1/41 scenario=2026_07_15_01_26_56 timestamp=000060 sources=8 fused_pred_boxes=69 fused_gt_boxes=69
frame=2/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=1 cavs=[1, 8] pred_boxes=22 gt_boxes=33 comm_bytes=77408
frame=2/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=33 comm_bytes=77744
frame=2/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=11 cavs=[11, 2] pred_boxes=22 gt_boxes=34 comm_bytes=77792
frame=2/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=12 cavs=[12, 4, 7] pred_boxes=25 gt_boxes=42 comm_bytes=156064
frame=2/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=13 cavs=[13, 19] pred_boxes=0 gt_boxes=20 comm_bytes=77168
frame=2/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=14 cavs=[14, 6] pred_boxes=10 gt_boxes=13 comm_bytes=72976
frame=2/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=16 cavs=[16, 20] pred_boxes=17 gt_boxes=26 comm_bytes=78528
frame=2/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=17 cavs=[17, 3, 18] pred_boxes=10 gt_boxes=16 comm_bytes=159888
sgcp_late_fusion frame=2/41 scenario=2026_07_15_01_26_56 timestamp=000062 sources=8 fused_pred_boxes=65 fused_gt_boxes=69
frame=3/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=1 cavs=[1, 8] pred_boxes=22 gt_boxes=32 comm_bytes=77392
frame=3/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=33 comm_bytes=77696
frame=3/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=11 cavs=[11, 2] pred_boxes=23 gt_boxes=36 comm_bytes=78048
frame=3/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=12 cavs=[12, 4, 7] pred_boxes=25 gt_boxes=43 comm_bytes=156528
