conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
+ ...             & $Env:CONDA_EXE $Env:_CE_M $Env:_CE_CONDA $Command @Othe ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\sakaki...igmoid instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
resuming by loading epoch 10000
frame=1/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=1 cavs=[1] pred_boxes=15 gt_boxes=16 comm_bytes=0
frame=1/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=3 cavs=[3] pred_boxes=9 gt_boxes=6 comm_bytes=0
frame=1/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=28 comm_bytes=0
frame=1/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=6 cavs=[6] pred_boxes=9 gt_boxes=13 comm_bytes=0
frame=1/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=7 cavs=[7] pred_boxes=14 gt_boxes=14 comm_bytes=0
frame=1/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=8 cavs=[8] pred_boxes=15 gt_boxes=24 comm_bytes=0
frame=1/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=10 cavs=[10, 9] pred_boxes=15 gt_boxes=34 comm_bytes=77728
frame=1/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=11 cavs=[11, 2] pred_boxes=19 gt_boxes=32 comm_bytes=77808
frame=1/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=12 cavs=[12] pred_boxes=10 gt_boxes=22 comm_bytes=0
frame=1/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=13 cavs=[13] pred_boxes=2 gt_boxes=11 comm_bytes=0
frame=1/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=14 cavs=[14] pred_boxes=0 gt_boxes=0 comm_bytes=0
frame=1/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=15 cavs=[15] pred_boxes=13 gt_boxes=9 comm_bytes=0
frame=1/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=16 cavs=[16] pred_boxes=17 gt_boxes=25 comm_bytes=0
frame=1/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=17 cavs=[17] pred_boxes=9 gt_boxes=10 comm_bytes=0
frame=1/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=18 cavs=[18] pred_boxes=7 gt_boxes=5 comm_bytes=0
frame=1/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=19 cavs=[19] pred_boxes=1 gt_boxes=10 comm_bytes=0
frame=1/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000060 receiver=20 cavs=[20, 5] pred_boxes=21 gt_boxes=26 comm_bytes=78544
sgcp_late_fusion frame=1/41 scenario=2026_07_15_01_26_56 timestamp=000060 sources=17 fused_pred_boxes=81 fused_gt_boxes=70
frame=2/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=1 cavs=[1] pred_boxes=14 gt_boxes=16 comm_bytes=0
frame=2/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=3 cavs=[3] pred_boxes=7 gt_boxes=6 comm_bytes=0
frame=2/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=29 comm_bytes=0
frame=2/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=5 cavs=[5] pred_boxes=14 gt_boxes=9 comm_bytes=0
frame=2/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=6 cavs=[6] pred_boxes=10 gt_boxes=13 comm_bytes=0
frame=2/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=7 cavs=[7] pred_boxes=13 gt_boxes=14 comm_bytes=0
frame=2/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=8 cavs=[8] pred_boxes=14 gt_boxes=24 comm_bytes=0
frame=2/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=33 comm_bytes=77744
frame=2/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=11 cavs=[11, 2] pred_boxes=22 gt_boxes=34 comm_bytes=77792
frame=2/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=12 cavs=[12] pred_boxes=7 gt_boxes=20 comm_bytes=0
frame=2/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=11 comm_bytes=0
Warning: len(pillar_features.shape) == 1
frame=2/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=14 cavs=[14] pred_boxes=0 gt_boxes=0 comm_bytes=0
frame=2/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=15 cavs=[15] pred_boxes=15 gt_boxes=9 comm_bytes=0
frame=2/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=16 cavs=[16, 20] pred_boxes=17 gt_boxes=26 comm_bytes=78528
frame=2/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=17 cavs=[17] pred_boxes=6 gt_boxes=9 comm_bytes=0
